label	accession
251 NTS Dbh Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_251
252 DMX VII Tbx20 Chol	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_252
253 IO Fgl2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_253
254 VCO Mafa Meis2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_254
255 SPVO Mafa Meis2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_255
256 SPVC Mafa Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_256
257 SPVC Ccdc172 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_257
258 SPVC Nmu Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_258
259 MDRNd Bves Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_259
260 MDRNv Crp Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_260
261 HB Calcb Chol	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_261
262 Pineal Crx Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_262
263 CS-RPO Meis2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_263
264 PRNc Otp Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_264
265 PB Sst Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_265
266 PRNc Prox1 Brs3 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_266
267 CS-PRNr-PCG Tmem163 Otp Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_267
268 CS-PRNr-DR En1 Sox2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_268
269 LDT Fgf7 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_269
270 LDT-DTN Gata3 Nfix Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_270
271 NI-RPO Gata3 Nr4a2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_271
272 LDT-PCG-CS Gata3 Lhx1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_272
273 PDTg-PCG Pax6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_273
274 PDTg Otp Shroom3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_274
275 PDTg Otp Olig3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_275
276 LDT-PCG St18 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_276
277 DTN-LDT-IPN Otp Pax3 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_277
278 NLL Gata3 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_278
279 PSV Pax2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_279
280 NLL-po Pax7 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_280
281 POR Gata3 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_281
282 POR Spp1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_282
283 PRP Otp Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_283
284 GRN-IRN-MDRNd Ikzf1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_284
285 MY Lhx1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_285
286 PPY-PGRNl Vip Glyc-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_286
287 MV-SPIV-PRP Dmbx1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_287
288 MDRN Hoxb5 Ebf2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_288
289 MDRNd Prox1 Pax6 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_289
290 MY Prox1 Lmo7 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_290
291 NTS-MDRNd Prox1 Zic1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_291
292 MV Nkx6-1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_292
293 PAS-MV Ebf2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_293
294 MV Pax6 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_294
295 CBN Dmbx1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_295
296 RPA Pax6 Hoxb5 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_296
297 CU-ECU Pax2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_297
298 PRP Gata3 Slc6a5 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_298
299 MARN-PPY Ngfr Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_299
300 PARN-MDRNd-NTS Gbx2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_300
301 MV Nr4a2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_301
302 MV Xdh Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_302
303 IRN Dmbx1 Pax2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_303
304 NTS-PARN Neurod2 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_304
305 SPVI-SPVC Sall3 Nfib Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_305
306 SPVI-SPVC Sall3 Lhx1 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_306
307 RO-RPA Pkd2l1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_307
308 DCO Il22 Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_308
309 CB PLI Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_309
310 CBX Golgi Gly-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_310
311 CBX MLI Megf11 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_311
312 CBX MLI Cdh22 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_312
313 CBX Purkinje Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_313
314 CB Granule Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_314
315 DCO UBC Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_315
316 Bergmann NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_316
317 Astro-CB NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_317
318 Astro-NT NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_318
319 Astro-TE NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_319
320 Astro-OLF NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_320
321 Astroependymal NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_321
322 Tanycyte NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_322
323 Ependymal NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_323
324 Hypendymal NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_324
325 CHOR NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_325
326 OPC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_326
327 Oligo NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_327
328 OEC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_328
329 ABC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_329
330 VLMC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_330
331 Peri NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_331
332 SMC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_332
333 Endo NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_333
334 Microglia NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_334
335 BAM NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_335
336 Monocytes NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_336
337 DC NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_337
338 Lymphoid NN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_338
